text,metadata
"SMA/MA KELAS XIIKEMENTERIAN PENDIDIKAN, KEBUDAYAAN, RISET , DAN TEKNOLOGI
2022SEJARAH","{'source': '../data/raw\\Sejarah_BS_KLS_XII.pdf', 'page': 0, 'id': 'Sejarah_0'}"
"Hak Cipta pada
Kementerian Pendidikan, K ebuda yaan, Riset, dan T eknologi Republik Indonesia.
Dilindungi Undang-Undang.
Penafian : Buku ini disiapkan oleh Pemerintah dalam rangka pemenuhan k ebutuhan buku 
pendidikan yang bermutu, mur ah, dan merata sesuai dengan amanat dalam UU No. 3 T ahun 2017. 
Buku ini disusun dan ditelaah oleh berbagai pihak di bawah koordinasi K ementerian Pendidikan, 
Kebuda yaan, Riset, dan Teknologi. Buku ini merupakan dokumen hidup yang senantiasa 
diperbaiki, diperbaharui, dan dim utakhirkan sesuai dengan dinami ka k ebutuhan dan perubahan 
zaman. Masukan dari berbagai kalangan yang dialamatkan kepada penulis atau melalui alamat 
surel buku@k emdikbud.go.id dihar apkan dapat meningkatkan kualitas buku ini.
Sejar ah untuk SMA/MA K elas XII
Penulis 
Martina Safitry
Indah W ahyu Puji Utami
Aan Ratmanto
Penelaah  
Purnawan Basundoro 
Sumardiansyah Perdana K usuma
 
Penyelia/Pen yelar as
Supriyatno 
Lenn y Puspita Ekawaty  
Berthin Sappang  
Awaliyah Nurina Utami Umri
Kontributor
Nurr ahmah Mazria
Gandis Retno
Ilustr ator 
M Rizal Abdi  
 
Editor 
M Rizal Abdi
Desainer 
M Rizal Abdi
Penerbit  
Kementerian Pendidikan, K ebuda yaan, Riset, dan T eknologi
Dikeluarkan oleh: 
Pusat Perbukuan  
Kompleks K emdikbudristek Jalan RS. F atmawati, Cipete, Jakarta Selatan  
https://buku.k emdikbud.go.id
Cetakan pertama, 2022
ISBN  978-602-427-964-6 (no.jil.lengkap)
 978-602-427-965-3 (jil.3 )
Isi buku ini menggunakan Noto Serif 11 pt, Steve Matterson  
xxviii, 22 8 hlm: 17,6 cm x 25 cm","{'source': '../data/raw\\Sejarah_BS_KLS_XII.pdf', 'page': 1, 'id': 'Sejarah_1'}"
"iiiKata Pengantar
Pusat Perbukuan; Badan Standar, Kurikulum, dan Asesmen Pendidikan; 
Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi memiliki tugas 
dan fungsi mengembangkan buku pendidikan pada satuan Pendidikan 
Anak Usia Dini, Pendidikan Dasar, dan Pendidikan Menengah, termasuk 
Pendidikan Khusus. Buku yang dikembangkan saat ini mengacu pada 
Kurikulum Merdeka. Kurikulum ini memberikan keleluasaan bagi satuan/
program pendidikan dalam mengimplementasikan kurikulum dengan 
prinsip diversifikasi sesuai dengan kondisi satuan pendidikan, potensi daerah, dan peserta didik.
Pemerintah dalam hal ini Pusat Perbukuan mendukung implementasi 
Kurikulum Merdeka di satuan pendidikan dengan mengembangkan 
buku siswa dan buku panduan guru sebagai buku teks utama. Buku ini 
dapat menjadi salah satu referensi atau inspirasi sumber belajar yang dapat dimodifikasi, dijadikan contoh, atau rujukan dalam merancang 
dan mengembangkan pembelajaran sesuai karakteristik, potensi, dan 
kebutuhan peserta didik. 
Adapun acuan penyusunan buku teks utama adalah Pedoman 
Penerapan Kurikulum dalam rangka Pemulihan Pembelajaran yang ditetapkan melalui Keputusan Menteri Pendidikan, Kebudayaan, Riset, 
dan Teknologi No. 262/M/2022 Tentang Perubahan atas Keputusan 
Mendikbudristek No. 56/M/2022 Tentang Pedoman Penerapan Kurikulum dalam rangka Pemulihan Pembelajaran, serta Keputusan Kepala Badan 
Standar, Kurikulum, dan Asesmen Pendidikan Nomor 033/H/KR/2022 
tentang Perubahan Atas Keputusan Kepala Badan Standar, Kurikulum, 
dan Asesmen Pendidikan Kementerian Pendidikan, Kebudayaan, Riset, 
dan Teknologi Nomor 008/H/KR/2022 tentang Capaian Pembelajaran 
pada Pendidikan Anak Usia Dini, Jenjang Pendidikan Dasar, dan Jenjang 
Pendidikan Menengah pada Kurikulum Merdeka.","{'source': '../data/raw\\Sejarah_BS_KLS_XII.pdf', 'page': 2, 'id': 'Sejarah_2'}"
"ivSebagai dokumen hidup, buku ini tentu dapat diperbaiki dan disesuaikan 
dengan kebutuhan dan perkembangan keilmuan dan teknologi. Oleh 
karena itu, saran dan masukan dari para guru, peserta didik, orang tua, 
dan masyarakat sangat dibutuhkan untuk pengembangan buku ini di masa 
yang akan datang. Pada kesempatan ini, Pusat Perbukuan menyampaikan 
terima kasih kepada semua pihak yang telah terlibat dalam penyusunan 
buku ini, mulai dari penulis, penelaah, editor, ilustrator, desainer, dan 
kontributor terkait lainnya. Semoga buku ini dapat bermanfaat khususnya bagi peserta didik dan guru dalam meningkatkan mutu pembelajaran.
Jakarta, Desember 2022
Kepala Pusat,
Supriyatno
NIP 196804051988121001","{'source': '../data/raw\\Sejarah_BS_KLS_XII.pdf', 'page': 3, 'id': 'Sejarah_3'}"
"vPrakata
Mata pelajaran Sejarah Kelas XII menyajikan berbagai macam 
perkembangan sejak masa sesudah Proklamasi hingga Reformasi. 
Berbagai peristiwa sejarah dalam buku ini disajikan secara kronologis untuk memudahkan peserta didik mempelajarinya. Selain itu, buku ini 
juga berusaha memperlihatkan dinamika berbagai aspek kehidupan 
manusia, misalnya ekonomi, sosial, budaya, dan aspek sinkronis lainnya  
dalam lintasan sejarah. Melalui buku ini, peserta didik juga diajak untuk 
memahami kompleksitas kehidupan manusia di masa lalu dengan menelusuri keterkaitan antara peristiwa pada tingkat lokal, nasional, 
hingga global.
Buku ini disusun berdasar kurikulum yang mengusung semangat 
merdeka belajar dan membekali peserta didik dengan berbagai 
keterampilan abad ke-21. Sejarah dalam buku ini berusaha disampaikan secara menarik dan kontekstual. Harapannya, peserta didik tidak hanya 
belajar sejarah karena keterpaksaan, tetapi karena ketertarikan. Berbagai 
pengetahuan baru tentang masa lalu bisa memberikan inspirasi untuk 
kehidupan di masa kini dan masa yang akan datang. Secara sederhana, 
sejarah dalam buku ini diharapkan mampu menumbuhkan kesadaran 
sejarah pada diri peserta didik yang selaras dengan Profil Pelajar Pancasila. 
Semoga buku ini dapat menjadi inspirasi dan membantu peserta 
didik dalam membelajarkan sejarah secara kritis, kreatif, dan inovatif. 
Saran, masukan, dan kritik akan kami terima untuk perbaikan dan 
penyempurnaan buku ini pada edisi berikutnya.
Jakarta, Desember 2022
Tim Penulis","{'source': '../data/raw\\Sejarah_BS_KLS_XII.pdf', 'page': 4, 'id': 'Sejarah_4'}"
"viDaftar Isi
Kata Pengantar .............................................................................................................. iii
Prakata ............................................................................................................................... v
Daftar Isi .......................................................................................................................... vi 
Daftar Gambar ................................................................................................................. x
Petunjuk Penggunaan Buku ................................................................................. xviii
Bab 1 Perjuangan Mempertahankan Kemerdekaan �������������������������������  1
A. Pembentukan Negara dan Pemerintahan Republik Indonesia ........ 6
B. Pergolakan di Awal Revolusi  ............................................................. 16
1. Perebutan Senjata dan Pengambilalihan Kekuasaan dari Pihak 
Jepang ............................................................................................................. 18
2. Kedatangan Sekutu dan NICA ................................................................. 19
 a. Pertempuran Medan Area ................................................................... 22
 b. Bandung Lautan Api .............................................................................. 23
 c. Palagan Ambarawa ................................................................................ 24
 d. Pertempuran Surabaya ......................................................................... 25
 e. Pertempuran Palembang ...................................................................... 28
 f. Puputan Margarana ................................................................................ 29
 g. Pertempuran Makassar ......................................................................... 30
C. Perjuangan Diplomasi dan Gerilya ................................................... 36
D. Perubahan dari RIS Menuju NKRI ..................................................... 51","{'source': '../data/raw\\Sejarah_BS_KLS_XII.pdf', 'page': 5, 'id': 'Sejarah_5'}"
"viiE. Peran Rakyat dalam Revolusi Nasional ............................................ 53
1. Peran Perempuan ....................................................................................... 53
2. Peran Seniman dan Sastrawan ............................................................... 56
3. Peran Pelajar dan Mahasiswa ................................................................. 60
Bab 2 Demokrasi Liberal hingga Demokrasi Terpimpin ����������������������� 69
A. Indonesia di Tengah Konstelasi Perang Dingin ...............................  74
B. Ketersebaran Kekuatan dan Identitas Nasional Baru ..................... 81
1. Gerakan Perempuan .................................................................................. 81
2. Pemilihan Umum Pertama ....................................................................... 83
3. Nasionalisme, Agama, dan Komunis (Nasakom) ............................... 85
C. Ketidakseimbangan Relasi Pusat dan Daerah serta Ancaman 
Disintegrasi .......................................................................................... 86
1. Daarul Islam/ Tentara Islam Indonesia (DI/TII) ................................. 87
2. PRRI/Permesta .............................................................................................. 89
D. Perkembangan Sosial, Ekonomi, dan Budaya Masyarakat pada 
masa Sukarno ...................................................................................... 91
1. Asian Games ke-4 dan Penyelenggaraan GANEFO ............................ 91
2. Pembangunan Proyek Mercusuar ......................................................... 93
3. Kebijakan Kesehatan ................................................................................. 94
4. Kebijakan Pendidikan ................................................................................ 94
E. Kemelut Pergantian Kekuasaan ........................................................ 96","{'source': '../data/raw\\Sejarah_BS_KLS_XII.pdf', 'page': 6, 'id': 'Sejarah_6'}"
"viiiBab 3 Indonesia Masa Orde Baru ������������������������������������������������������������ 105
A. Masa Transisi Menuju Orde Baru .................................................... 110
1. Aksi Tiga Tuntutan Rakyat (Tritura) .................................................... 111
2. Surat Perintah Sebelas Maret (Supersemar) ..................................... 112
3. Dualisme Kepemimpinan Nasional ..................................................... 113
B. Penguatan Negara dan Kelemahan Kebijakan Orde Baru bagi 
Pembangunan Masyarakat ............................................................... 116
1. Memindahkan Poros Politik hingga Memberlakukan Politik Tiga Warna  .........................................................................................................  117
2.  Ekonomi sebagai Panglima Pembangunan ...................................... 121
3. Penegakkan Hegemoni Lewat Aspek Sosial dan Budaya .............. 124
C. Respons dan Resistensi terhadap Kebijakan Ekonomi dan Politik 
Pemerintahan Soeharto .................................................................... 130
D. Masa Akhir Pemerintahan Orde Baru ............................................ 131
Bab 4 Indonesia Masa Reformasi ������������������������������������������������������������ 143
A. Reformasi: Awal Demokrasi Politik yang Terbuka ........................ 148
1. Pengertian Revolusi dan Reformasi .................................................... 149
2. Detik-Detik Menuju Reformasi .............................................................. 160
B. Perluasan dan Perkembangan Akses Pendidikan ......................... 154
C. Reformasi Birokrasi dan BUMN ....................................................... 158
1. Penerimaan ASN yang Terbuka ............................................................ 159
 2. Reformasi Lembaga Negara ................................................................... 160
3. Peraturan Ketenagakerjaan yang Lebih Memihak Para Pekerja ....... ........................................................................................................................ 161
4. Otonomi Daerah ........................................................................................ 162","{'source': '../data/raw\\Sejarah_BS_KLS_XII.pdf', 'page': 7, 'id': 'Sejarah_7'}"
"ixD. Kebebasan Politik dan Berekspresi ................................................. 163
1. Kebebasan Menyatakan Pendapat dan Aspirasi Politik ................ 163
2. Berkembangnya Partai Politik .............................................................. 165
3. Pemilu Langsung ....................................................................................... 167
4. Kebebasan Pers dan Jurnalisme Warga ............................................. 168
E. Reformasi Ekonomi dan Pembangunan Infrastruktur ................. 171
1. Pembangunan Infrastruktur Transportasi hingga Perbatasan ..........
 ........................................................................................................................ 171
2. Pembangunan Infrastruktur Teknologi dan Sosial ......................... 173
F. Bencana dan Penanganannya pada era Reformasi ....................... 175
1. Gempa Bumi dan Tsunami Aceh .......................................................... 176
2. Gempa Jogja dan Letusan Gunung Merapi ........................................ 176
3. Gempa, Tsunami, dan Likuefaksi di Palu .......................................... 177
Glosarium .................................................................................................................... 186
Indeks ............................................................................................................................ 188
Daftar Pustaka ............................................................................................................ 196
Profil Pelaku Perbukuan ......................................................................................... 213","{'source': '../data/raw\\Sejarah_BS_KLS_XII.pdf', 'page': 8, 'id': 'Sejarah_8'}"
"Daftar Gambar
Gambar 1.1 Gigit Koin dalam Pepaya, salah satu lomba perayaan 17 
Agustus ................................................................................................... 5
Gambar 1.2 Karnaval Perayaan HUT ke-77 RI di Cipete Utara, Jakarta ..... 5
Gambar 1.3 Delegasi Konvensi Montevideo, 26 Desember 1933 .................. 6
Gambar 1.4 Piagam Atlantik ................................................................................... 7
Gambar 1.5 Suasana Konferensi San Fransisco. Konferensi yang berlangsung pada 25 April—26 Juni 1945 ini menyepakati 
pembentukan PBB dan Piagam PBB .............................................. 8
Gambar 1.6 Pemberitaan media tentang situasi di Indonesia selepas Proklamasi Kemerdekaan ................................................................ 9
Gambar 1.7 Gedung NIROM (Nederlands Indische Radio Omroep 
Maatchappi) yang pada masa pendudukan Jepang berubah 
menjadi Hoso Kyoku, tempat penyiaran berita proklamasi 
pertama kali lewat radio. ............................................................... 10
Gambar 1.8 Papan nama dan papan tulis berisi ajakan untuk mengenang jasa pahlawan. Kedua papan ini ada di depan sebuah gedung 
yang sebelumnya menjadi markas BKR di Padang. Foto ini 
diperkirakan diambil pada bulan Desember 1948 ................ 12
Gambar 1.9 Maklumat Pemerintah 3 November 1945 yang dimuat dalam 
Berita Repoeblik Indonesia ............................................................. 14
Gambar 1.10 Maklumat Pemerintah 14 November 1945 yang dimuat dalam 
Berita Repoeblik Indonesia ............................................................. 15
Gambar 1.11 Sampul buku Peristiwa Tiga Daerah: Revolusi dalam Revolusi  
(1989) ................................................................................................... 16
x","{'source': '../data/raw\\Sejarah_BS_KLS_XII.pdf', 'page': 9, 'id': 'Sejarah_9'}"
